ticker,published_date,sentiment_score,sentiment_std,max_abs_sentiment,article_count,day_of_week,rolling_sentiment_3,rolling_sentiment_5,sentiment_change,sentiment_acceleration,daily_return,lag_return_1,lag_return_3,rolling_return_mean_5,rolling_return_mean_10,rolling_vol_5,rolling_vol_10,next_day_return,benchmark_return,excess_return,predicted_return
UPST,2026-03-17,0.021075130440294743,0.010169551827239835,0.021075130440294743,3,1,0.09260285335282485,0.05559555836953223,-0.23559425678104162,-0.49219960160553455,0.0014393666786614023,0.054248861911987856,-0.062249726974881625,-0.0015544827654969894,-0.0010083139321950597,0.04458379813567402,0.031604249487642296,0.005807200929152232,-0.019442722585912193,0.025249923515064426,-0.019692056
AMZN,2026-03-18,-0.002138568554073572,0.4560571291933364,0.971080225892365,7,2,0.04434492598132541,0.03159220495726913,-0.09883943491149694,-0.15706782112829387,-0.024767657992564973,0.016340795315008982,-0.008877010451963985,-0.0024754936115398696,-0.0031361836443276727,0.0195447195741542,0.016053617436441587,0.00661046177428624,-0.00669899969687778,0.013309461471164019,0.012039181
MSFT,2026-03-18,-0.05739369161892682,0.666516806561001,0.9799336921423674,6,2,-0.28628353134263307,-0.15496896263211965,-0.057497101719491184,-0.8591608243295923,-0.019078140256878928,-0.0013501687710962829,-0.0157019857661872,-0.006493108650733115,-0.003311321929123268,0.01205117198968861,0.010370457577930025,-0.015474782787517306,-0.00669899969687778,-0.008775783090639526,1.9503404e-05
RBLX,2026-03-18,-0.0045153056271374226,0.4925296577835676,0.8521144557744265,3,2,-0.18150159801977375,-0.10897508347406984,0.5354962577112019,1.0755298959556967,0.008305935282920895,-0.023322629711002185,0.002131438721136858,-0.006374023896584835,-0.013835258127618122,0.04294458285308575,0.03674457067364694,-0.01182197496522948,-0.00669899969687778,-0.0051229752683517,0.024995796
ROKU,2026-03-18,0.00261858431622386,0.00693346938868336,0.00752128753811121,2,2,-0.2959946300446366,-0.0027397189987823367,-0.07569146587047726,-1.1229140406940132,-0.006645898234683312,0.011767177978566856,-0.03322784810126578,-0.009710828674529149,-0.001562120277060619,0.037998115385084956,0.027734593324431962,0.020342165658251646,-0.00669899969687778,0.027041165355129425,-0.014688415
AMZN,2026-03-19,-0.00030320603400468826,0.002459137797434604,0.004359213635325432,3,3,0.031419697256448366,0.026545458449982108,0.001835362520068884,0.10067479743156582,-0.005288988421403795,-0.024767657992564973,0.019598401309770308,-0.0005988920482306925,-0.004642852064920222,0.01850362912053567,0.015400697979744752,0.009105516871987167,0.007107945171685245,0.0019975717003019224,0.020761192
MSFT,2026-03-19,0.3127162102609873,0.3570583018473735,0.7120458744466305,3,3,0.0851419762475416,-0.09893895166460424,0.3701099018799141,0.4276070035994053,-0.00707011409173286,-0.019078140256878928,0.011123751738086218,-0.00641533142956181,-0.005370751897032977,0.012044632908667356,0.008538795131226773,-0.023908660015188404,0.007107945171685245,-0.03101660518687365,-0.018053755
RBLX,2026-03-19,-0.5184840681031346,0.5919960632255998,0.9370884988456964,2,3,-0.3543369790228705,-0.2126844474580139,-0.5139687624759972,-1.0494650201871991,-0.01287111721297407,0.008305935282920895,0.04874158099964543,0.0045970416159453855,-0.013163912875621752,0.027627975256721223,0.03668914342177194,-0.034410112359550576,0.007107945171685245,-0.04151805753123582,-7.1509014e-05
ROKU,2026-03-19,0.002040684688836336,0.0,0.002040684688836336,1,3,0.027656439730587106,-0.17642966413404793,-0.0005778996273875237,0.07511356624308974,0.0020907380305248413,-0.006645898234683312,0.03851609383524268,0.002500052701677058,-0.001968367979494756,0.026188421500004163,0.027638611487109683,0.02487402165755342,0.007107945171685245,0.017766076485868178,-0.004052783
AMZN,2026-03-20,0.09115580073557794,0.40919922015257526,0.8902436895295978,8,4,0.02957134204916656,0.04477747452910989,0.09145900676958263,0.08962364424951375,-0.016238743054224902,-0.005288988421403795,0.016340795315008982,-0.002071238568682876,-0.0036495709853057168,0.019588107593150588,0.014125418769043573,0.0074712096697440835,0.0021971985718210116,0.005274011097923072,0.022591319
MSFT,2026-03-20,-0.0013391859829425812,0.08430872371096686,0.12117713782936335,3,4,0.08466111088637263,-0.1094947139499709,-0.31405539624392986,-0.684165298123844,-0.018379517762582842,-0.00707011409173286,-0.0013501687710962829,-0.006950837828840939,-0.006789886102433163,0.012607127923749626,0.009450980458316903,-0.031227154046997337,0.0021971985718210116,-0.03342435261881835,0.010703837
RBLX,2026-03-20,-0.8011324107646942,0.42082411511802775,0.887975063174963,4,4,-0.44137726149832207,-0.37282425458543,-0.2826483426615596,0.23132041981443763,-0.009735744089012566,-0.01287111721297407,-0.023322629711002185,0.0022236050539155006,-0.010278528446750613,0.028391916147045528,0.03558537798759129,-0.003342716396903674,0.0021971985718210116,-0.0055399149687246855,0.009695498
