date,open,high,low,close,adjusted_close,volume
2026-03-19,129.14,132.67,128.9005,131.28,131.28,9827439.0
2026-03-20,131.31,132.75,129.78,129.9,129.9,77621554.0
2026-03-23,133.12,133.97,127.41,128.35,128.35,10418711.0
2026-03-24,128.49,129.1799,127.3198,128.67,128.67,8356313.0
2026-03-25,130.16,131.925,129.96,130.35,130.35,6664694.0
2026-03-26,128.88,132.34,128.5,130.54,130.54,11762331.0
2026-03-27,129.89,130.04,126.68,127.11,127.11,8951083.0
2026-03-30,127.45,128.5975,126.34,127.07,127.07,10892603.0
2026-03-31,128.5,129.29,125.78,128.78,128.78,12125359.0
2026-04-01,128.28,130.23,126.98,127.28,127.28,10183383.0
2026-04-02,125.23,127.0,124.01,126.8,126.8,8575300.0
2026-04-06,126.5,127.41,123.71,125.73,125.73,8038095.0
