ticker,published_date,sentiment_score,sentiment_std,max_abs_sentiment,article_count,day_of_week,rolling_sentiment_3,rolling_sentiment_5,sentiment_change,sentiment_acceleration,daily_return,lag_return_1,lag_return_3,rolling_return_mean_5,rolling_return_mean_10,rolling_vol_5,rolling_vol_10,weighted_sentiment_score,next_day_return,benchmark_return,excess_return,predicted_return
ROKU,2026-03-05,5.168458301341161e-07,2.5419365974857206e-05,3.7959482142468914e-05,4,3,0.33304622519972327,0.10010131864219148,-0.9989713393824786,-1.9977768930857565,0.006153215054866212,0.03656851280961004,-0.003251702062798456,0.010267687414902605,0.009707650174584182,0.03650821722232108,0.03663352540199762,8.318312739013215e-07,-0.0001988664611712839,0.0071388203099437145,-0.007337686771114999,0.024088794
AMZN,2026-03-06,0.00010185421342612244,0.00016440005593131168,0.0003324492718093097,3,4,2.7955851692240685e-05,0.15082553490792633,0.00011190529767191038,0.00011402080781408586,-0.026171553850369955,0.0097776957845217,0.0016315562167090736,0.003265847172611336,0.0016385323811815011,0.023931479985381914,0.019638832583210197,0.0001411999217289354,-0.003934610520399098,-0.0028602179073229555,-0.0010743926130761423,0.010883693
MSFT,2026-03-06,0.28983585447713267,0.6412811841224111,0.9881485615042038,6,4,0.2909329955994811,-0.0243234516135999,-0.30053875665180385,-0.8983248465883662,-0.004188175708580988,0.013524185587364235,0.01349893363442467,0.008154510940692038,0.0030694539900151807,0.008350426679271224,0.018513085530665527,0.5639945307871713,-0.011064702865098627,-0.0028602179073229555,-0.008204484957775673,-0.0141881155
RBLX,2026-03-06,-0.00023581227287650108,0.004280132856731533,0.00781669095158577,5,4,-0.00029257565377823386,-0.003661605285014957,-0.0002554505699663423,-0.0009366418526042253,-0.03858958837772397,-0.019584569732937762,-0.006969157769869505,-0.015298249172696798,0.003023996187680511,0.016643710950718864,0.03634064918131687,-0.00042251887288666083,-0.03607342378292096,-0.0028602179073229555,-0.033213205875598,-0.021156358
ROKU,2026-03-06,0.0004410060410009464,0.00787724549661539,0.01925370708340779,6,4,0.3331377930383799,0.10019082472208538,0.0004404891951708123,0.9994118285776494,0.025073896646621074,0.006153215054866212,-0.04098277092466118,0.004712230304727538,0.012828810623756948,0.029928890659394584,0.036462715180154544,0.0008581581309784452,0.005690326445043358,-0.0028602179073229555,0.008550544352366313,0.038322207
MSFT,2026-03-07,-0.018505373117477575,0.3501598813939778,0.7117881636368111,4,5,0.28723503082953056,-0.027987042887070858,-0.30834122759461025,-0.007802470942806394,-0.004188175708580988,0.013524185587364235,0.01349893363442467,0.008154510940692038,0.0030694539900151807,0.008350426679271224,0.018513085530665527,-0.029783249079007226,-0.011064702865098627,-0.0028602179073229555,-0.008204484957775673,-0.01621841
RBLX,2026-03-07,-0.5238587353378534,0.45769639843792226,0.9787622068542987,5,5,-0.17469163643788002,-0.10495846813573735,-0.5236229230649769,-0.5233674724950106,-0.03858958837772397,-0.019584569732937762,-0.006969157769869505,-0.015298249172696798,0.003023996187680511,0.016643710950718864,0.03634064918131687,-0.9386288495794324,-0.03607342378292096,-0.0028602179073229555,-0.033213205875598,-0.009865139
AMZN,2026-03-08,-0.00016237449017353356,0.00314856900539919,0.005705584771931171,4,6,0.33321920044424286,0.19992792293487582,-0.9998804960996495,-1.9994967634956993,-0.026171553850369955,0.0097776957845217,0.0016315562167090736,0.003265847172611336,0.0016385323811815011,0.023931479985381914,0.019638832583210197,-0.0002613316604974432,-0.003934610520399098,-0.0028602179073229555,-0.0010743926130761423,0.01757177
MSFT,2026-03-08,-0.0002472075757395942,0.00013905940191856922,0.0002472075757395942,3,6,0.09036109126130516,0.17080928122104524,0.01825816554173798,0.3265993931363482,-0.004188175708580988,0.013524185587364235,0.01349893363442467,0.008154510940692038,0.0030694539900151807,0.008350426679271224,0.018513085530665527,-0.00034270246827391765,-0.011064702865098627,-0.0028602179073229555,-0.008204484957775673,-0.0059409724
RBLX,2026-03-08,4.128265936742537e-05,5.149789755590537e-05,7.769717194605619e-05,2,6,-0.17468442165045417,-0.10493903592796414,0.5239000179972209,1.0475229410621978,-0.03858958837772397,-0.019584569732937762,-0.006969157769869505,-0.015298249172696798,0.003023996187680511,0.016643710950718864,0.03634064918131687,4.535363688995316e-05,-0.03607342378292096,-0.0028602179073229555,-0.033213205875598,-0.008148822
AMZN,2026-03-09,0.013212522986577824,0.6650583430774739,0.9997196592375985,7,0,0.33758942336862674,0.2025720146470121,0.013374897476751357,1.0132553935764008,0.0013132592279911925,-0.026171553850369955,0.03875820437886257,0.005061832351542917,0.004073413584547947,0.023232670230645576,0.017648300406533247,0.027474669168689656,-0.022395371623197925,-0.016421040196107396,-0.005974331427090529,0.0032616584
MSFT,2026-03-09,-1.4352091056935024e-05,0.0011685914147359668,0.002318976679816842,4,0,-0.006255644261424702,0.17228870656435902,0.00023285548468265915,-0.01802531005705532,0.0011003521126762283,-0.004188175708580988,0.003144109127819039,0.005415880950740637,0.006391733996489612,0.007859754853851162,0.01390300118791133,-2.3098799469737625e-05,-0.009611593059936852,-0.016421040196107396,0.006809447136170543,0.0051893876
RBLX,2026-03-09,0.012202443816931918,0.02314143326979046,0.027177007985301316,3,0,-0.1705383362871847,-0.10236623656746816,0.012161161157564493,-0.5117388568396564,-0.013851723595151966,-0.03858958837772397,0.006420785426310305,-0.01451485080987458,0.0009452754410685493,0.016590457533552466,0.036684941550608634,0.016916179055294994,-0.04300526942036378,-0.016421040196107396,-0.02658422922425638,-0.022273889
MSFT,2026-03-10,-3.924378688680008e-07,0.18085394801978247,0.3905181963928044,8,1,-8.731736822179907e-05,0.05421370585099794,1.3959653188067023e-05,-0.00021889583149459213,-0.008915268312938207,0.0011003521126762283,0.013524185587364235,0.0009330405612680614,0.004321961788443396,0.008465662912521174,0.014537483613819284,-8.622741305542199e-07,-0.02304386484884406,-0.020759096890571285,-0.002284767958272777,0.0028547314
RBLX,2026-03-10,0.5751369195058942,0.08191737737549065,0.8410471705719829,11,1,0.19579354866073118,0.01265721967429272,0.5629344756889623,0.5507733145313978,-0.06097366320830011,-0.013851723595151966,-0.019584569732937762,-0.0253157518975607,-0.012616450963054759,0.025588862661217737,0.03104722567036715,1.4291615558187825,-0.06573936082132802,-0.020759096890571285,-0.04498026393075673,-0.029966408
AMZN,2026-03-11,-2.713576759560965e-05,0.4306422176964361,0.9443015079014003,5,2,0.004394278194619498,0.20254771634063218,-2.4583132471889257e-05,0.013190492489229655,-0.007838380068119322,0.003934610520399007,-0.026171553850369955,-0.0037968736771154753,0.0010829546211594376,0.014027814593130968,0.017249583130390492,-4.86207685442054e-05,0.010547415644537813,0.004459057742545758,0.006088357901992055,0.010201236
MSFT,2026-03-11,0.00048159435300476616,0.23268499360216782,0.4656823731493205,4,2,0.00015561660802632105,-0.003657146173827641,0.00048198679087363416,0.00046802713768556714,-0.00216876971608837,-0.008915268312938207,-0.004188175708580988,-0.00012953520751342041,0.0011230796754463813,0.008452172215804386,0.011506975766353823,0.000775096210140042,-0.004752899019559113,0.004459057742545758,-0.00921195676210487,-0.019876672
RBLX,2026-03-11,-2.877722909033764e-05,0.0012937197619124587,0.002869451214792207,5,2,0.1957701953645786,0.012698626683049951,-0.5751656967349845,-1.1381001724239468,0.026517083120856766,-0.06097366320830011,-0.03858958837772397,-0.021296492358651407,-0.011425467051028681,0.032472381794804155,0.03240626052696892,-5.1561872720757515e-05,0.05097690941385444,0.004459057742545758,0.04651785167130868,-0.014018387
UPST,2026-03-11,6.138434400781989e-06,5.831451968752578e-05,9.615970338927582e-05,3,2,-0.3317350800753047,-0.2552698069364851,2.425707134534605e-05,-0.9951508843150805,-0.02450284090909094,0.008595988538681931,-0.029010835372247357,-0.006212571637651832,-0.002865658789387049,0.018881435545142197,0.03602068676309944,8.509676995908426e-06,0.07880434782608686,0.004459057742545758,0.0743452900835411,0.0031432656
AMZN,2026-03-12,0.007942072174046189,0.004589138377269073,0.007942072174046189,3,3,0.002637461257108953,0.00419250645354623,0.007969207941641798,0.007993791074113688,-0.01467199623794968,-0.007838380068119322,0.0013132592279911925,-0.008686812081609752,0.0009070576939083308,0.012263362056168011,0.017416322619442877,0.011010049870487421,0.03625945008908365,0.012834256896525693,0.023425193192557956,0.0103777805
MSFT,2026-03-12,5.272118505672552e-05,0.4976388274599439,0.995292586449068,4,3,0.00017797436673087455,5.4472686679218894e-05,-0.00042887316794804065,-0.0009108599588216748,-0.007459000197589383,-0.00216876971608837,0.0011003521126762283,-0.0043261723645041435,9.759902663102338e-05,0.004030974107506824,0.011794689937963993,8.48514740187482e-05,0.009758564024775663,0.012834256896525693,-0.0030756928717500295,0.024576833
ROKU,2026-03-12,1.311665982939303e-06,0.4519913498817766,0.9989804256911157,5,3,0.6640898592765249,0.39854222014328117,-0.9986631049687276,-1.0037236720745568,-0.05896366885050619,0.00188960716061648,-0.003977329223426418,-0.006436788660666571,0.001915449377118017,0.031352966717408774,0.03326832425619609,2.3501899453958204e-06,0.050736497545008086,0.012834256896525693,0.037902240648482396,0.029628234
AMZN,2026-03-13,0.9697185672412161,0.49049077414915276,0.9994020256199292,4,4,0.3258778345492222,0.19816869479982416,0.9617764950671699,0.9538072871255281,-0.008877010451963985,-0.01467199623794968,0.003934610520399007,-0.005227903401928557,-0.0009810281146586108,0.0076821209654403585,0.0173438505411054,1.5607018265092896,-0.008831585907244754,-0.011359729758007897,0.0025281438507631423,0.003424656
MSFT,2026-03-13,0.21906060049332154,0.3097902358088127,0.4381153769791126,2,4,0.07319830534379435,0.043916034300491444,0.21900787930826482,0.21943675247621286,-0.0157019857661872,-0.007459000197589383,-0.008915268312938207,-0.006628934376025386,0.0007627882823333266,0.0064782623458359,0.010504843716487182,0.24066266766497843,-0.02040255031878977,-0.011359729758007897,-0.009042820560781874,0.0019010704
RBLX,2026-03-13,-0.06687389685976086,0.09461598706800216,0.13377750292420387,2,4,0.16941141513901434,0.10409559437866847,-0.06684511963067052,0.508320577104314,0.002131438721136858,-0.06772644477562517,-0.06097366320830011,-0.022780661947416726,-0.01903945556005676,0.04064921619167305,0.029547426692169223,-0.073468484881257,-0.015210410681088365,-0.011359729758007897,-0.0038506809230804684,0.038932703
ROKU,2026-03-13,-0.999319885566365,0.6849038486565545,0.999319885566365,3,4,-0.00021805242189050963,0.19867813966084213,-0.9993211972323479,-0.0006580922636203468,-0.03322784810126578,-0.05896366885050619,0.003793550963362202,-0.01809713761024394,-0.006692453652758201,0.02728118846942444,0.029553482824131894,-1.385351522315626,0.005043076276528575,-0.011359729758007897,0.01640280603453647,0.0034309658
AMZN,2026-03-14,4.663877371058334e-05,0.37933755165796634,0.8701396435499191,8,5,0.32590242606299097,0.19553551795725072,-0.9696719284675055,-1.9314484235346754,-0.008877010451963985,-0.01467199623794968,0.003934610520399007,-0.005227903401928557,-0.0009810281146586108,0.0076821209654403585,0.0173438505411054,0.00010247585985371606,-0.008831585907244754,-0.011359729758007897,0.0025281438507631423,0.0014845107
ETSY,2026-03-14,-0.02003256359603256,0.0,0.02003256359603256,3,5,0.04546059618678555,0.22094442407887982,-0.17645860989796347,-0.3328963503454361,0.0005770340450086398,-0.01328525336876063,-0.0435640014342058,-0.015927252515998958,-0.005173926609596846,0.016432857798214455,0.018980397514843608,-0.027771029951955534,0.0184418517124576,-0.011359729758007897,0.029801581470465494,0.0029954715
MSFT,2026-03-14,1.5102186807780527e-05,9.09989692939946e-05,0.00011357368202880025,4,5,0.07304280795506202,0.04392192515606439,-0.21904549830651376,-0.4380533776147786,-0.0157019857661872,-0.007459000197589383,-0.008915268312938207,-0.006628934376025386,0.0007627882823333266,0.0064782623458359,0.010504843716487182,2.4306032009104098e-05,-0.02040255031878977,-0.011359729758007897,-0.009042820560781874,0.014483586
AMZN,2026-03-15,9.812574717216194e-07,2.9784356524672735e-05,5.473860073834658e-05,6,6,0.32325539575746615,0.1955362247357698,-4.565751623886172e-05,0.9696262709512666,-0.008877010451963985,-0.01467199623794968,0.003934610520399007,-0.005227903401928557,-0.0009810281146586108,0.0076821209654403585,0.0173438505411054,1.909438873059456e-06,-0.008831585907244754,-0.011359729758007897,0.0025281438507631423,0.009622337
MSFT,2026-03-15,0.0001243807637365535,0.6323997230885182,0.9995749392983271,6,6,0.07306669448128862,0.04394687979638547,0.00010927857692877296,0.21915477688344254,-0.0157019857661872,-0.007459000197589383,-0.008915268312938207,-0.006628934376025386,0.0007627882823333266,0.0064782623458359,0.010504843716487182,0.0002420337905022105,-0.02040255031878977,-0.011359729758007897,-0.009042820560781874,0.011789917
AMZN,2026-03-16,0.0001330124887317652,0.4996584361695686,0.9994061959150713,4,0,6.021083997135671e-05,0.19556825438703526,0.00013203123126004357,0.00017768874749890529,0.019598401309770308,-0.008877010451963985,-0.007838380068119322,-0.0015708749855727344,0.001745478682985091,0.013626713130901429,0.018293165462485345,0.00021407534219211645,-0.02992565055762081,-0.016383667019484502,-0.013541983538136307,-0.0039568827
MSFT,2026-03-16,-0.9406104274094105,1.1202757215431212,0.9997640407891595,3,0,-0.31349031481962203,-0.14427152455609757,-0.940734808173147,-0.9408440867500758,0.011123751738086218,-0.0157019857661872,-0.00216876971608837,-0.004624254450943388,0.00039581324989862443,0.010039843359304874,0.010012811800546332,-1.303962931528236,-0.026013369720337604,-0.016383667019484502,-0.009629702700853102,-0.0029597967
RBLX,2026-03-16,-0.00010164747072849423,0.00011598120846503854,0.0002359739228268154,3,0,-0.0021265311600776235,-0.014656453513816814,0.006172131616040133,0.012441743780073011,0.04874158099964543,0.002131438721136858,0.026517083120856766,-0.010262001028457247,-0.012388425919165913,0.052109394661735704,0.03652662043085652,-0.00014091331549301067,-0.004672088596642949,-0.016383667019484502,0.011711578422841554,-0.021519108
AMZN,2026-03-17,0.008417054840720084,0.010933608695544966,0.01825451524928212,4,1,0.0028503495289745238,0.19566325092037004,0.008284042351988319,0.008152011120728275,0.016340795315008982,0.019598401309770308,-0.01467199623794968,0.0009103619733492607,0.003216402592815082,0.01583101482119987,0.01886540997439027,0.01354672717169187,-0.021441844951636726,-0.019442722585912193,-0.001999122365724533,-0.014482607
MSFT,2026-03-17,2.7031401259591803e-06,0.3791817233669091,0.994451723061502,7,1,-0.31349444783518265,-0.14428152816508372,0.9406131305495364,1.8813479387226835,-0.0013501687710962829,0.011123751738086218,-0.007459000197589383,-0.003111234542575003,-0.0010890969906534708,0.009798654366506981,0.008892035803395015,5.621021870901183e-06,-0.025319686566783264,-0.019442722585912193,-0.005876963980871071,-0.019893931
ROKU,2026-03-17,0.10905146986078762,0.15425244575062858,0.21812442026566714,2,1,-0.29675570134653145,0.22040023242479947,1.1083713554271526,2.1076925526595005,0.011767177978566856,0.03851609383524268,-0.05896366885050619,-0.00800372759546919,0.0027593208273687165,0.0383602412458737,0.03011869270241399,0.11980528488638129,-0.02498431946477107,-0.019442722585912193,-0.005541596878858877,0.00551514
UPST,2026-03-17,-1.4001852832734585e-05,3.246758413808776e-05,4.223365249345079e-05,3,1,0.031082532345559837,0.018647123366827147,-0.09326400829013437,-0.1865024222752254,0.0014393666786614023,0.054248861911987856,-0.062249726974881625,-0.0015544827654969894,-0.0010083139321950597,0.04458379813567402,0.031604249487642296,-1.941068962725052e-05,0.005807200929152232,-0.019442722585912193,0.025249923515064426,0.015818603
AMZN,2026-03-18,-0.0002141375261999201,0.4546829794430694,0.9994464784977026,7,2,0.002778643267750643,0.0016767099668868468,-0.008631192366920004,-0.016915234718908323,-0.024767657992564973,0.016340795315008982,-0.008877010451963985,-0.0024754936115398696,-0.0031361836443276727,0.0195447195741542,0.016053617436441587,-0.0004452864676126681,0.00661046177428624,-0.00669899969687778,0.013309461471164019,0.0038237993
MSFT,2026-03-18,-0.3136171531305081,0.762376452787703,0.9997371361387195,6,2,-0.4180749591332642,-0.25081707888984967,-0.31361985627063405,-1.2542329868201705,-0.019078140256878928,-0.0013501687710962829,-0.0157019857661872,-0.006493108650733115,-0.003311321929123268,0.01205117198968861,0.010370457577930025,-0.61027080119449,-0.015474782787517306,-0.00669899969687778,-0.008775783090639526,-0.0041852207
RBLX,2026-03-18,-0.00012864671953138895,0.5595232236761287,0.9691014662384987,3,2,-0.27272851602295606,-0.16489269881567453,0.817826607159077,1.6356802135669568,0.008305935282920895,-0.023322629711002185,0.002131438721136858,-0.006374023896584835,-0.013835258127618122,0.04294458285308575,0.03674457067364694,-0.00017834222186293659,-0.01182197496522948,-0.00669899969687778,-0.0051229752683517,0.0034236119
ROKU,2026-03-18,0.00019890529802069068,7.975163323216775e-05,0.0002552982186898589,2,2,-0.29668983680251887,0.021719243578627357,-0.10885256456276693,-1.2172239199899195,-0.006645898234683312,0.011767177978566856,-0.03322784810126578,-0.009710828674529149,-0.001562120277060619,0.037998115385084956,0.027734593324431962,0.00021851980468672342,0.020342165658251646,-0.00669899969687778,0.027041165355129425,-0.007058369
AMZN,2026-03-19,-1.5951078239595518e-05,3.881162554686424e-05,6.34353345958516e-05,3,3,0.002728988745426856,0.001664191996496811,0.00019818644796032459,0.008829378814880329,-0.005288988421403795,-0.024767657992564973,0.019598401309770308,-0.0005988920482306925,-0.004642852064920222,0.01850362912053567,0.015400697979744752,-2.2112889817333458e-05,0.009105516871987167,0.007107945171685245,0.0019975717003019224,0.016445482
MSFT,2026-03-19,0.04236545646563172,0.5584326037721736,0.9877259361092001,3,3,-0.0904163311749168,-0.24234700803408488,0.3559826095961398,0.6696024658667739,-0.00707011409173286,-0.019078140256878928,0.011123751738086218,-0.00641533142956181,-0.005370751897032977,0.012044632908667356,0.008538795131226773,0.058730993404575466,-0.023908660015188404,0.007107945171685245,-0.03101660518687365,-0.012794888
RBLX,2026-03-19,-0.7556732294615358,0.19283365379907524,0.892027213703841,2,3,-0.5245857100198918,-0.3160265113234345,-0.7555445827420044,-1.5733711899010814,-0.01287111721297407,0.008305935282920895,0.04874158099964543,0.0045970416159453855,-0.013163912875621752,0.027627975256721223,0.03668914342177194,-0.8301918961039595,-0.034410112359550576,0.007107945171685245,-0.04151805753123582,0.030435117
AMZN,2026-03-20,0.08683088306133868,0.4789512759599911,0.998124934907537,8,4,0.028866931485633057,0.019030172357270204,0.08684683413957828,0.08664864769161795,-0.016238743054224902,-0.005288988421403795,0.016340795315008982,-0.002071238568682876,-0.0036495709853057168,0.019588107593150588,0.014125418769043573,0.19078695033418058,0.0074712096697440835,0.0021971985718210116,0.005274011097923072,0.0075550578
MSFT,2026-03-20,-4.1665276512503624e-05,0.06919634049346711,0.11196312075480819,3,4,-0.09043112064712962,-0.24238021724213468,-0.04240712174214423,-0.39838973133828404,-0.018379517762582842,-0.00707011409173286,-0.0013501687710962829,-0.006950837828840939,-0.006789886102433163,0.012607127923749626,0.009450980458316903,-5.7760337883784797e-05,-0.031227154046997337,0.0021971985718210116,-0.03342435261881835,0.0064628622
RBLX,2026-03-20,-0.7254225639626384,0.43368230592132767,0.9165034051984549,4,4,-0.49374148004790186,-0.4598562682986085,0.030250665498897433,0.7857952482409019,-0.009735744089012566,-0.01287111721297407,-0.023322629711002185,0.0022236050539155006,-0.010278528446750613,0.028391916147045528,0.03558537798759129,-1.1675225769766213,-0.003342716396903674,0.0021971985718210116,-0.0055399149687246855,0.0044789254
AMZN,2026-03-21,8.051492477534339e-05,0.2316265907845579,0.5677746955770999,6,5,0.028965148969291477,0.01901967284447892,-0.08675036813656334,-0.17359720227614162,-0.016238743054224902,-0.005288988421403795,0.016340795315008982,-0.002071238568682876,-0.0036495709853057168,0.019588107593150588,0.014125418769043573,0.00015667480927076578,0.0074712096697440835,0.0021971985718210116,0.005274011097923072,0.016535545
MSFT,2026-03-21,0.04943882733095961,0.05713964581282107,0.09887644648551941,4,5,0.030587539506692945,-0.04437036629406066,0.049480492607472115,0.09188761434961634,-0.018379517762582842,-0.00707011409173286,-0.0013501687710962829,-0.006950837828840939,-0.006789886102433163,0.012607127923749626,0.009450980458316903,0.07956872305272958,-0.031227154046997337,0.0021971985718210116,-0.03342435261881835,-0.025469005
MSFT,2026-03-22,-6.518262125609908e-06,0.470748792263488,0.9414995098486543,4,6,0.01646354793077383,-0.044372210574510976,-0.04944534559308522,-0.09892583820055734,-0.018379517762582842,-0.00707011409173286,-0.0013501687710962829,-0.006950837828840939,-0.006789886102433163,0.012607127923749626,0.009450980458316903,-1.0490738188139872e-05,-0.031227154046997337,0.0021971985718210116,-0.03342435261881835,-0.014888376
RBLX,2026-03-22,-0.4271720224587625,0.5074049247262897,0.9021022710949183,4,6,-0.5438405821896595,-0.4774647245500091,0.05175513768881501,-0.19474026612624584,-0.009735744089012566,-0.01287111721297407,-0.023322629711002185,0.0022236050539155006,-0.010278528446750613,0.028391916147045528,0.03558537798759129,-0.6875068480762834,-0.003342716396903674,0.0021971985718210116,-0.0055399149687246855,0.005162897
AMZN,2026-03-23,0.10258567845448852,0.5758988996261952,0.9504449074156582,5,0,0.06316569214686751,0.037853397567232605,0.10250516352971317,0.1892555316662765,0.023226371914106148,-0.016238743054224902,-0.024767657992564973,-0.0013456444478157081,-0.0014582597166942213,0.020630918580247817,0.016483713412721573,0.18380886077801425,0.0014475969889981804,-0.012385559876297374,0.013833156865295555,-0.030836826
MSFT,2026-03-23,-0.0004607814771588892,0.033249551824837284,0.04176807776093483,3,0,0.01632384253055837,0.018259063756158867,-0.00045426321503327927,0.04899108237805194,0.0029591222143661167,-0.018379517762582842,-0.019078140256878928,-0.00858376373358496,-0.006604009092264174,0.009923998475114736,0.009639796482707316,-0.0006387787634938617,-0.018162794441165375,-0.012385559876297374,-0.0057772345648680005,-0.020599155
RBLX,2026-03-23,-6.232171290321276e-05,0.4951306241948043,0.9669138975441456,5,0,-0.30205383477308106,-0.4774514595486835,0.4271097007458593,0.3753545630570443,-0.002106741573033699,-0.009735744089012566,0.008305935282920895,-0.007946059460620325,-0.009104030244538786,0.011854567096001821,0.03564810740737333,-0.00011166551923284371,-0.020909090909090884,-0.012385559876297374,-0.00852353103279351,0.023603559
ROKU,2026-03-23,1.8533458387537394e-05,0.06763768415611386,0.1352783665060997,4,0,-4.6626133250053194e-05,0.02182209935181163,0.00019618812893895665,0.0003930856119040982,0.048675887209177704,-0.0270185687460881,-0.006645898234683312,0.0057738672474995974,-0.0019122928755052615,0.02792697156946246,0.0322008234900206,2.982845057742245e-05,-0.0686264253583011,-0.012385559876297374,-0.05624086548200373,-0.018091949
AMZN,2026-03-24,-5.145793329575099e-05,0.36313591509225324,0.8841904168948531,9,1,0.0342049118153227,0.03788593348581344,-0.10263713638778427,-0.20514229991749744,-0.013800323593794461,0.023226371914106148,-0.005288988421403795,-0.0073738682295763965,-0.003231753128113568,0.01846043524127739,0.01679022855182757,-0.0001184862701230782,-0.058428983042841644,-0.03460613257817974,-0.023822850464661906,-0.013241496
MSFT,2026-03-24,2.1767580619780347e-05,0.00038680953284925485,0.0008008263830561191,7,1,-0.00014851071955490625,0.009790325979156477,0.0004825490577786695,0.0009368122728119488,-0.026788511749347266,0.0029591222143661167,-0.00707011409173286,-0.013671432329235155,-0.00839133343590508,0.011657712881141747,0.011578034909484025,4.526441140263616e-05,-0.03845946528676164,-0.03460613257817974,-0.0038533327085819025,-0.0021943897
AMZN,2026-03-25,0.04068220598855987,0.5583010014831731,0.9866999551886693,3,2,0.04773880883658421,0.04602556489917333,0.04073366392185562,0.1433708003096399,0.021569195136074137,-0.013800323593794461,-0.016238743054224902,0.0018935023961514253,-0.00029099560769422215,0.019163030033671515,0.018392605544689692,0.056397512759858395,-0.031752915100703494,-0.020338247376335092,-0.011414667724368402,0.00073660666
